Worksite ID,No. workers discovered,No. organizer convers.,Campaign length,No. workers signed,No. workers contacted,Convers. per worker variance,Percent black in ZIP,Percent Latino in ZIP,Percent male,Mean AGI in ZIP,Log(Mean AGI in ZIP),No. edges,Mean degree,Average clustering,Centrality mean,Centrality variance,"NDO (Eigen., Pearson)","NDO (Eigen., Spearman)","NDO (Degree, Pearson)","NDO (Degree, Spearman)",Mobilizing (Pearson),Mobilizing (Spearman),Campaign length (Quint. 1),Campaign length (Quint. 2),Campaign length (Quint. 3),Campaign length (Quint. 4),Campaign length (Quint. 5),Log(Workers signed per worker-week),Log(Workers signed per organizer convers.),Log(No. organizer convers.),Log(No. workers contacted),Log(No. workers discovered),Log(No. workers signed),Log(No. edges),Log(Mean degree),Log(Convers. per worker variance),Log(Centrality variance),Log(Centrality mean),Team ID,Team 1,Team 2,Team 4,Team 5,Team 6,Team 7,Team 10,Team 11,Team 12,Team 20,Team 21,Team 24
99,73,166,47.857142857142854,2,54,5.678363670482267,0.023,0.024,0.3684210526315789,38.42142857142857,3.6486153396639383,2,0.0273972602739726,0.0,0.00076103500761035,9.990756378446376e-06,-0.20755079273090238,-0.16574802893537993,-0.20755079273090243,-0.16574802893537993,0.4843717215713115,0.5267715023626695,1.0,0.0,0.0,0.0,0.0,-7.465532643358199,-4.418840607796598,5.111987788356544,3.9889840465642745,4.290459441148391,0.6931471805599453,0.6931471805599453,-3.597312260588446,1.7366631050455648,-11.513850254611743,-7.1808311990445555,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
189,52,104,201.28571428571428,8,42,3.576923076923077,0.809,0.052000000000000005,0.3541666666666667,52.98358286009293,3.969982108210665,5,0.09615384615384616,0.04487179487179487,0.003770739064856712,0.0001336536470952228,-0.14452185014668453,0.14920222813828055,0.032915290413759846,0.15437380395828568,0.4783660091002739,0.4859012722972533,0.0,0.0,1.0,0.0,0.0,-7.176527539744958,-2.5649493574615367,4.6443908991413725,3.7376696182833684,3.9512437185814275,2.0794415416798357,1.6094379124341003,-2.341805806147327,1.274502955131774,-8.920258827347457,-5.580484258311707,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
215,167,187,200.28571428571428,21,98,3.985657427659651,0.03,0.9279999999999999,0.22695035460992907,27.54734065934066,3.315906003148189,4,0.023952095808383235,0.0,0.00028857946757088236,3.3935829459673792e-06,0.32159852273780515,-0.03651837706241821,0.28447539479997425,-0.036957771603234185,0.5243781043215038,0.8581052866058387,0.0,0.0,1.0,0.0,0.0,-7.373216293232554,-2.1865861791311634,5.231108616854587,4.584967478670572,5.117993812416755,3.044522437723423,1.3862943611198906,-3.7316994512968646,1.3827022742085178,-12.593624278500053,-8.150540059093462,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
227,47,61,47.57142857142857,3,26,2.549569941149842,0.008,0.009000000000000001,0.4166666666666667,32.16613272311213,3.470914120257573,3,0.06382978723404255,0.0,0.0027752081406105457,5.26288315286921e-05,0.040308655239814015,-0.060968649539533695,0.040308655239814035,-0.060968649539533695,0.767402160819035,0.8352998216059806,1.0,0.0,0.0,0.0,0.0,-6.613767653967079,-3.012261575505202,4.110873864173311,3.258096538021482,3.8501476017100584,1.0986122886681098,1.0986122886681098,-2.751535313041949,0.9359246944177614,-9.852246460465945,-5.887029528971099,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
265,37,81,187.85714285714286,13,29,11.072315558802044,0.013000000000000001,0.055,0.16666666666666666,45.08557213930348,3.808562287107647,18,0.4864864864864865,0.05555555555555555,0.02702702702702703,0.002064000937874812,0.6155241546759997,0.14470590833281263,0.6647869213600109,0.10678212589957213,0.38744150101885527,0.577327274773352,0.0,0.0,1.0,0.0,0.0,-6.281650350739239,-1.8294997972109022,4.394449154672439,3.367295829986474,3.6109179126442243,2.5649493574615367,2.8903717578961645,-0.7205461547480597,2.4044478990835256,-6.183108976966213,-3.6109179126442243,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
295,266,766,219.14285714285714,59,242,9.211091638871615,0.42100000000000004,0.134,0.41630901287553645,53.57121212121212,3.9810118365028946,42,0.15789473684210525,0.012164339419978519,0.0011916583912611719,1.2498691596052768e-05,-0.0628300895426193,-0.07074199168835138,-0.020188128125231894,-0.06326531141278119,0.3797351239460144,0.5563180560060923,0.0,0.0,0.0,1.0,0.0,-6.895682697747868,-2.563644725834872,6.641182169740591,5.488937726156687,5.583496308781699,4.07753744390572,3.7376696182833684,-1.845826690498331,2.220408370808158,-11.289886591450326,-6.732409335924608,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
306,47,68,111.0,1,35,2.3748302399275687,0.14,0.298,0.4,47.32219700408534,3.856979466690172,6,0.1276595744680851,0.0,0.005550416281221091,0.00029095614178463924,-0.1086310991638465,0.04010942629653599,-0.325761986783332,0.023464324250547234,0.4490528009626799,0.5841127090438843,0.0,1.0,0.0,0.0,0.0,-8.559677803022392,-4.219507705176107,4.219507705176107,3.5553480614894135,3.8501476017100584,0.0,1.791759469228055,-2.0583881324820035,0.8649259570067017,-8.14233801766821,-5.193882348411154,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
344,400,502,224.28571428571428,18,384,2.444975000000001,0.21100000000000002,0.32899999999999996,0.42782152230971127,31.120768601798854,3.4378753970064486,3,0.0075,0.0,3.759398496240601e-05,1.8702771967512765e-07,0.5914489730618054,0.18462390534576079,0.7085459212911043,0.18462390534576079,-0.02748545550453927,0.32608473339574406,0.0,0.0,0.0,1.0,0.0,-8.514013538498858,-3.3282283617955644,6.218600119691729,5.950642552587727,5.991464547107982,2.8903717578961645,1.0986122886681098,-4.892852258439873,0.8940348979256852,-15.4920089975205,-10.188666494769791,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
367,18,35,203.85714285714286,9,17,2.1635802469135803,0.084,0.34700000000000003,0.6428571428571429,40.10133000831255,3.691409501052091,2,0.1111111111111111,0.0,0.013071895424836602,0.0005980605749925242,0.3241383439849038,0.3514972868263475,0.3241383439849038,0.3514972868263475,0.20090093464042036,0.5636594024164747,0.0,0.0,1.0,0.0,0.0,-6.010566648981468,-1.3581234841531944,3.5553480614894135,2.833213344056216,2.8903717578961645,2.1972245773362196,0.6931471805599453,-2.1972245773362196,0.7717643712422607,-7.421818513169613,-4.33729074083249,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
441,32,55,173.42857142857142,9,21,5.3271484375,0.059000000000000004,0.32299999999999995,0.3333333333333333,58.35597381342062,4.066561732471126,16,0.5,0.08413461538461538,0.03225806451612903,0.005398022892819978,-0.6833907819359029,-0.3810783713624265,-0.7617137317414407,-0.37822941851950276,0.20962905333563092,0.5130938917614571,0.0,1.0,0.0,0.0,0.0,-6.424277148027637,-1.8101086078962516,4.007333185232471,3.044522437723423,3.4657359027997265,2.1972245773362196,2.772588722239781,-0.6931471805599453,1.672816092667718,-5.221722523413476,-3.4339872044851463,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
